Company,Sector,Industry,Country,Exchange,Index,P/E,EPS (ttm),Insider Own,Shs Outstand,Perf Week,Market Cap,Forward P/E,EPS next Y,Insider Trans,Shs Float,Perf Month,Income,PEG,EPS next Q,Inst Own,Short Float,Perf Quarter,Sales,P/S,EPS this Y,Inst Trans,Short Ratio,Perf Half Y,Book/sh,P/B,EPS next Y Percentage,ROA,Short Interest,Perf Year,Cash/sh,P/C,EPS next 5Y,ROE,52W Range From,52W Range To,Perf YTD,Dividend Est.,P/FCF,EPS past 5Y,ROI,52W High,Beta,Dividend TTM,Quick Ratio,Sales past 5Y,Gross Margin,52W Low,ATR (14),Dividend Ex-Date,Current Ratio,EPS Y/Y TTM,Oper. Margin,RSI (14),Volatility W,Volatility M,Employees,Debt/Eq,Sales Y/Y TTM,Profit Margin,Recom,Target Price,Option/Short,LT Debt/Eq,EPS Q/Q,Payout,Rel Volume,Prev Close,Sales Surprise,EPS Surprise,Sales Q/Q,Earnings,Avg Volume,Price,SMA20,SMA50,SMA200,Trades,Volume,Change,Ticker
"Home Depot, Inc.",Consumer Cyclical,Home Improvement Retail,USA,NYSE,"DJIA, S&P 500",25.46,15.10,0.25%,1.02B,3.36%,382.63B,23.39,16.44,-4.74%,992.74M,8.92%,15.14B,5.66,3.60,72.19%,1.10%,23.61%,152.67B,2.51,1.49%,0.42%,3.13,16.28%,1.44,267.77,7.18%,19.80%,10.92M,32.21%,3.78,101.76,4.50%,1162.16%,274.26,381.78,10.94%,8.85 (2.30%),21.32,9.20%,29.77%,0.70%,0.99,8.36 (2.17%),0.40,7.45%,31.63%,40.18%,5.77,"Mar 06, 2024",1.35,-9.48%,14.21%,76.62,1.23%,1.51%,471600,50.04,-3.01%,9.92%,2.15,375.42,Yes / Yes,47.73,-14.61%,55.33%,0.79,380.61,0.41%,1.86%,-2.92%,Feb 20 BMO,3.49M,384.45,5.35%,7.82%,19.64%,"

","2,749,566",1.01%,HD
Alphabet Inc,Communication Services,Internet Content & Information,USA,NASD,"NDX, S&P 500",23.62,5.81,52.78%,5.90B,-4.74%,1705.06B,17.49,7.84,-0.01%,5.87B,-2.11%,73.80B,1.23,1.51,37.68%,0.85%,1.59%,307.16B,5.55,17.06%,-0.22%,1.63,0.93%,22.74,6.03,15.47%,19.23%,49.73M,51.77%,8.92,15.37,19.25%,27.36%,89.42,153.78,-1.83%,-,24.54,21.56%,23.87%,-10.82%,1.04,-,2.10,18.09%,56.75%,53.37%,3.01,-,2.10,27.48%,28.05%,40.43,2.08%,1.87%,182502,0.11,9.36%,24.03%,1.56,164.46,Yes / Yes,0.09,56.00%,0.00%,1.01,138.46,1.21%,2.87%,14.30%,Jan 30 AMC,30.46M,137.14,-3.99%,-3.85%,3.38%,"

","30,758,627",-0.95%,GOOGL
Alphabet Inc,Communication Services,Internet Content & Information,USA,NASD,"NDX, S&P 500",23.79,5.81,57.55%,5.69B,-4.96%,1716.75B,17.61,7.84,-0.01%,5.28B,-2.62%,73.80B,1.24,1.51,27.86%,0.66%,1.23%,307.16B,5.59,17.04%,-,1.53,0.84%,22.74,6.07,15.50%,19.23%,34.87M,52.56%,8.92,15.48,19.25%,27.36%,89.77,155.20,-2.02%,-,24.70,21.56%,23.87%,-11.03%,1.05,-,2.10,18.09%,56.75%,53.82%,2.96,-,2.10,27.48%,28.05%,39.98,2.05%,1.83%,182502,0.11,9.36%,24.03%,1.56,164.40,Yes / Yes,0.09,56.00%,0.00%,1.25,139.78,1.21%,3.05%,14.30%,Jan 30 AMC,22.84M,138.08,-4.16%,-4.13%,3.29%,"

","28,479,022",-1.22%,GOOG
Costco Wholesale Corp,Consumer Defensive,Discount Stores,USA,NASD,"NDX, S&P 500",51.11,14.66,0.48%,442.79M,1.56%,332.55B,43.90,17.07,-1.66%,441.61M,7.85%,6.52B,5.61,3.62,69.96%,1.43%,30.39%,245.65B,1.35,10.84%,0.27%,2.83,41.35%,58.92,12.72,8.76%,9.33%,6.32M,60.13%,40.26,18.62,9.12%,27.37%,454.98,752.56,13.54%,18.72 (2.50%),37.78,14.83%,18.94%,-0.41%,0.77,4.01 (0.54%),0.60,11.43%,12.37%,64.72%,9.58,"Feb 01, 2024",1.09,10.73%,3.40%,75.21,1.17%,1.29%,316000,0.36,6.33%,2.65%,1.86,712.91,Yes / Yes,0.32,16.53%,27.12%,0.75,743.89,0.02%,4.96%,6.18%,Mar 07 AMC,2.24M,749.44,3.27%,8.07%,29.37%,"

","1,670,138",0.75%,COST
Broadcom Inc,Technology,Semiconductors,USA,NASD,"NDX, S&P 500",42.48,32.94,2.02%,468.14M,7.93%,655.01B,25.01,55.95,-0.44%,458.68M,18.57%,14.08B,3.08,10.40,77.43%,1.11%,48.72%,35.82B,18.29,10.46%,2.97%,1.55,56.81%,57.94,24.15,19.88%,19.28%,5.09M,135.72%,30.31,46.16,13.80%,60.31%,586.13,1319.62,25.35%,20.87 (1.49%),37.15,2.37%,22.72%,6.03%,1.27,19.05 (1.36%),2.56,11.57%,65.05%,138.71%,37.31,"Dec 19, 2023",2.82,23.69%,46.13%,74.06,2.47%,2.58%,20000,1.65,7.88%,39.31%,1.70,1267.29,Yes / Yes,1.58,6.93%,55.79%,1.34,1300.49,0.20%,0.92%,4.09%,Mar 07 AMC,3.29M,1399.17,10.85%,17.79%,47.61%,"

","4,390,001",7.59%,AVGO
ASML Holding NV,Technology,Semiconductor Equipment & Materials,Netherlands,NASD,NDX,46.08,21.50,0.05%,396.98M,6.18%,393.38B,32.47,30.51,0.00%,396.78M,13.92%,8.47B,2.11,3.27,18.53%,0.22%,44.11%,29.79B,13.20,-5.43%,-1.19%,0.77,48.00%,37.77,26.24,48.66%,20.45%,0.89M,61.14%,19.51,50.80,21.86%,69.85%,563.99,959.46,30.92%,7.35 (0.74%),111.41,24.50%,42.00%,3.28%,1.48,6.54 (0.66%),0.91,19.20%,51.30%,75.70%,23.13,"Apr 26, 2024",1.50,46.09%,32.81%,72.44,2.05%,2.08%,42416,0.36,34.68%,28.44%,1.80,953.73,Yes / Yes,0.36,19.29%,25.98%,1.48,951.68,6.20%,10.11%,18.66%,Jan 24 BMO,1.14M,990.94,7.26%,19.90%,40.11%,"

","1,691,914",4.13%,ASML
Amazon.com Inc.,Consumer Cyclical,Internet Retail,USA,NASD,"DJIA, NDX, S&P 500",61.68,2.89,11.16%,10.38B,1.85%,1851.24B,33.13,5.38,-4.16%,9.23B,14.83%,30.43B,3.85,0.83,61.98%,0.73%,21.80%,574.78B,3.22,43.37%,0.60%,1.39,31.95%,19.44,9.17,29.39%,6.14%,67.06M,93.36%,8.40,21.21,16.00%,17.49%,88.12,177.22,17.30%,-,57.46,23.55%,9.02%,0.56%,1.17,-,0.84,20.20%,46.98%,102.25%,3.43,-,1.05,1200.67%,6.54%,68.10,1.46%,1.89%,1525000,0.77,11.83%,5.29%,1.22,208.30,Yes / Yes,0.67,3608.52%,0.00%,0.66,176.76,2.43%,25.85%,13.91%,Feb 01 AMC,48.33M,178.22,4.22%,11.04%,27.43%,"

","31,923,609",0.83%,AMZN
Advanced Micro Devices Inc.,Technology,Semiconductors,USA,NASD,"NDX, S&P 500",387.23,0.52,1.08%,1.62B,14.80%,327.42B,36.80,5.51,-3.23%,1.60B,20.84%,854.00M,15.51,0.61,71.64%,2.41%,63.62%,22.68B,14.44,39.17%,3.25%,0.52,90.11%,34.59,5.86,49.32%,1.26%,38.53M,158.83%,3.57,56.72,24.96%,1.54%,76.65,193.00,37.47%,-,292.08,10.43%,1.47%,4.99%,1.65,-,1.86,31.41%,37.88%,164.37%,8.24,"Apr 27, 1995",2.51,-40.94%,2.70%,71.10,3.86%,4.04%,26000,0.05,-3.90%,3.77%,1.62,194.87,Yes / Yes,0.04,3049.23%,0.00%,1.41,192.53,0.69%,-0.50%,10.16%,Jan 30 AMC,73.44M,202.64,16.22%,25.09%,62.83%,"

","103,317,858",5.25%,AMD
Abbvie Inc,Healthcare,Drug Manufacturers - General,USA,NYSE,S&P 500,65.77,2.72,0.15%,1.77B,0.46%,316.04B,14.68,12.19,-10.36%,1.76B,8.83%,4.82B,20.07,2.37,71.98%,0.84%,29.18%,54.32B,5.82,0.57%,0.10%,2.71,20.62%,5.87,30.50,9.07%,3.52%,14.75M,15.23%,7.26,24.66,3.28%,34.90%,130.96,179.89,15.45%,6.23 (3.48%),14.35,-5.77%,7.61%,-0.54%,0.56,5.99 (3.35%),0.76,11.76%,70.40%,36.61%,2.87,"Apr 12, 2024",0.87,-59.03%,37.04%,67.44,1.52%,1.86%,50000,5.80,-6.44%,8.87%,1.89,180.38,Yes / Yes,5.11,-67.09%,220.33%,0.74,176.05,1.97%,-0.11%,-5.42%,Feb 02 BMO,5.44M,178.91,2.32%,7.61%,19.59%,"

","4,028,546",1.62%,ABBV
Apple Inc,Technology,Consumer Electronics,USA,NASD,"DJIA, NDX, S&P 500",27.95,6.43,0.09%,15.55B,-1.57%,2774.29B,25.13,7.15,-5.05%,15.43B,-2.57%,100.91B,2.54,1.52,61.75%,0.63%,-5.13%,385.71B,7.19,7.12%,-0.48%,1.75,-4.26%,4.79,37.48,8.86%,28.82%,97.67M,23.64%,4.73,37.95,11.00%,154.27%,143.90,199.62,-6.68%,1.01 (0.56%),25.96,15.55%,59.65%,-10.00%,1.29,0.96 (0.53%),1.02,8.34%,45.03%,24.85%,3.07,"Feb 09, 2024",1.07,9.05%,30.76%,35.90,1.75%,1.66%,161000,1.46,-0.47%,26.16%,2.14,199.85,Yes / Yes,1.28,15.81%,15.32%,1.31,180.75,1.35%,3.77%,2.07%,Feb 01 AMC,55.83M,179.66,-2.77%,-4.29%,-2.31%,"

","73,168,755",-0.60%,AAPL
